(Child) ASIN,Title,SKU,Sessions - Total,Page Views - Total,Featured Offer (Buy Box) Percentage,Units Ordered,Units Ordered - B2B,Ordered Product Sales,Ordered Product Sales - B2B,Total Order Items,Total Order Items - B2B
B009YQ5650,"P&J Trading Fragrance Oil | Apple Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30APPSL,342,393,0.9894,52,1,467.3,8.81,52,1
B009Z4Y5DK,"P&J Trading Fragrance Oil | Almond Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30ALMSL,520,740,0.9954,156,4,1394.4,27.92,153,4
B009Z6KKVY,"P&J Trading Fragrance Oil | Patchouli Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30PATSL,161,210,1,83,3,740.14,20.94,79,3
B009Z6KL2C,"P&J Trading Blueberry Fragrance Oil, 30ml - Essential Oil for Candle Making, Diffuser, Soap, Perfume, Bath & Body",FR30BLUSL,171,201,0.9948,21,2,188.43,17.62,21,2
B009Z6KL68,"P&J Trading Fragrance Oil | Sandalwood Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30SANFBA,373,477,0.9809,149,7,1338.25,61.67,141,7
B009Z6KLAY,"P&J Fragrance Oil - Banana Scent 30ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scents",FR30BANSL,410,511,0.9834,107,5,961.03,44.05,106,5
B009Z6KLEK,"P&J Fragrance Oil - Vanilla 30ml - Candle Scents, Soap Making, Diffuser Oil, Aromatherapy",FR30VANFBA,580,727,0.9986,181,5,1617.3,44.05,177,3
B009Z6KLJA,"P&J Trading Fragrance Oil | Cinnamon Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30CINSL,271,318,0.9968,63,1,556.11,8.81,63,1
B009Z6KLQS,"P&J Trading - Coconut Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30COCFBA,783,1041,0.9926,260,23,2326.16,195.53,246,14
B009Z6KLZO,"P&J Trading Fragrance Oil | Cranberry Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30CRASL,73,84,0.9875,15,0,134.85,0,13,0
B009Z6KMBW,"P&J Trading - Freesia Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30FREFBA,46,56,0.9811,20,1,177.79,6.98,19,1
B009Z6KMFS,"P&J Fragrance Oil - Christmas Wreath Scent, 30ml",FR30CHWSL,127,143,0.9781,17,4,144.29,27.42,17,4
B009Z6KML2,"P&J Fragrance Oil Gardenia 30ml - Candle Scents, Soap Making, Diffuser Oil, Aromatherapy",FR30GARFBA,159,186,0.9944,42,0,377.58,0,42,0
B009Z6KMTE,"P&J Fragrance Oil - Gingerbread Scented Candle Making Oil, 30ml",FR30GINSL,95,110,0.99,7,0,62.93,0,7,0
B009Z6KN2K,"P&J Trading Fragrance Oil | Jasmine Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30JASSL,310,416,0.9949,126,2,1128.72,13.96,118,2
B009Z6KNFC,"P&J Fragrance Oil | Lavender Oil 30ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR30LAVFBA,346,422,0.9951,149,5,1329.62,44.05,139,5
B009Z6KNP2,"P&J Trading Fragrance Oil | Lilac Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30LILFBA,658,852,0.9988,315,47,2795.31,388.67,266,5
B009Z6KPWI,"P&J Fragrance Oil - Harvest Spice 30ml - Candle Scents, Soap Scents, Diffuser Oil Scents",FR30HAS,114,130,0.9836,1,0,8.99,0,1,0
B009Z6KPWI,"P&J Fragrance Oil - Harvest Spice 30ml - Candle Scents, Soap Scents, Diffuser Oil Scents",FR30HASSL,114,130,0.9836,11,1,87.21,8.81,11,1
B009Z6KQ7C,"P&J Fragrance Oil - Pear Oil 30ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scent",FR30PEASL,232,294,1,95,2,844.7,17.62,95,2
B009Z6KQGS,"P&J Trading - Rose Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30ROSFBA,759,1010,0.9957,309,13,2757.59,114.53,293,13
B00BVX5FX2,"P&J Fragrance Oil - Violet Scent 30ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scents",FR30VIOSL,176,229,1,68,6,610.42,53.04,68,6
B00BVX5GBS,"P&J Fragrance Oil Bubble Gum 30ml - Candle Scents, Soap Making, Diffuser Oil, Aromatherapy",FR30BUGSL,202,230,0.9867,51,6,457.41,52.86,49,5
B00BVX5GHW,"P&J Trading Fragrance Oil | Sweet Pea Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30SWP,199,244,0.9724,1,0,8.99,0,1,0
B00BVX5GHW,"P&J Trading Fragrance Oil | Sweet Pea Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30SWPSL,199,244,0.9724,60,3,538.86,26.43,59,3
B00BVX5GXQ,"P&J Trading Fragrance Oil | Strawberry Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30STRFBA,284,349,0.994,79,10,708.41,88.1,77,9
B00BVX5S70,"P&J Trading Fragrance Oil | Plumeria Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30PLUSL,171,204,0.9947,52,1,467.3,8.81,52,1
B00BVX5SW0,"P&J Trading - Fresh Cotton Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30FRCFBA,819,1084,0.9938,419,5,3765.91,44.05,399,5
B00BVX5T2Y,"P&J Trading Fragrance Oil | Mango Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30MAN,277,357,0.994,1,0,8.99,0,1,0
B00BVX5T2Y,"P&J Trading Fragrance Oil | Mango Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30MANSL,277,357,0.994,98,4,880.3,35.24,96,4
B00BVX5TI8,"P&J Trading Fragrance Oil | Peach Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30PECFBA,277,340,0.988,139,14,1239.99,116.24,118,5
B00BVX5TXS,"P&J Trading - Pineapple Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30PINFBA,199,261,0.9836,83,9,728.08,62.82,82,9
B00BVX5UGY,"P&J Trading Fragrance Oil | Orange Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30ORASL,144,183,0.9944,70,6,628.22,52.86,70,6
B00BVX5UHI,"P&J Fragrance Oil | Brown Sugar Oil 30ml - Candle Scents for Candle Making, Freshie, Soap Making Supplies, Diffuser Oil Scents",FR30BRSSL,570,693,0.9939,150,3,1338.97,26.43,149,3
B00BVX5V0O,"P&J Fragrance Oil | Peppermint Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30PEPSL,56,64,0.9677,25,2,220.73,13.96,25,2
B00BVX5VLI,"P&J Fragrance Oil | Forest Pine Oil 30ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR30FOPSL,273,346,0.9938,99,3,884.43,26.43,95,3
B00BVX5VOA,"P&J Trading Fragrance Oil | Rain Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30RAIFBA,228,281,0.9891,82,5,736.28,44.05,79,5
B00BVX5W80,"P&J Trading - Snickerdoodle Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30SNISL,46,59,0.9828,8,0,71.92,0,7,0
B00BVX5XBG,"P&J Trading Fragrance Oil | Awapuhi & Seaberry Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30AWSSL,55,58,1,16,0,143.84,0,16,0
B00BVX5XYS,"P&J Trading - Ambrosia Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30AMBSL,44,48,1,11,1,98.71,8.81,11,1
B00BYCYMPW,P&J Trading Fragrance Oil for Diffusers for Home - Almond 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10ALM,44,53,0.94,7,0,34.93,0,7,0
B00BYCYNW4,P&J Trading Fragrance Oil for Diffusers for Home - Apple 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10APP,54,75,0.9306,27,14,131.37,66.5,15,2
B00BYCYP22,P&J Trading Fragrance Oil for Diffusers for Home - Banana 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10BAN,38,44,0.9762,13,1,64.77,4.89,13,1
B00BYCYQ3A,P&J Trading Fragrance Oil for Diffusers for Home - Blueberry 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10BLU,31,39,1,9,0,44.91,0,8,0
B00BYCYR4I,P&J Trading Fragrance Oil for Diffusers for Home - Christmas Wreath 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10CHW,13,17,1,3,0,14.97,0,3,0
B00BYCYS8S,P&J Trading Fragrance Oil for Diffusers for Home - Cinnamon 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10CIN,33,40,0.9211,9,0,44.91,0,8,0
B00BYCYTG4,P&J Trading Fragrance Oil for Diffusers for Home - Coconut 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10COC,39,47,1,11,0,54.89,0,10,0
B00BYCYW0C,P&J Trading Fragrance Oil for Diffusers for Home - Gardenia 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10GAR,15,23,1,5,0,24.95,0,5,0
B00BYCYX1K,P&J Trading Fragrance Oil for Diffusers for Home - Gingerbread 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10GIN,14,16,1,4,0,19.96,0,4,0
B00BYCYYGY,P&J Trading Fragrance Oil for Diffusers for Home - Harvest Spice 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10HAS,17,21,1,2,0,9.98,0,2,0
B00BYCYZPE,P&J Trading Fragrance Oil for Diffusers for Home - Jasmine 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10JAS,32,37,0.9714,13,1,64.77,4.89,13,1
B00BYCZ17K,P&J Trading Fragrance Oil for Diffusers for Home - Lavender 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10LAV,43,52,1,14,0,69.86,0,14,0
B00BYCZ2B0,P&J Trading Fragrance Oil for Diffusers for Home - Lilac 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10LIL,45,56,0.9444,6,0,29.94,0,6,0
B00BYCZ53U,P&J Trading Fragrance Oil for Diffusers for Home - Patchouli 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10PAT,29,35,1,8,0,39.92,0,8,0
B00BYCZ8GO,P&J Trading Fragrance Oil for Diffusers for Home - Pear 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10PEA,41,53,1,9,0,44.91,0,9,0
B00BYCZ9JK,P&J Trading Fragrance Oil for Diffusers for Home - Rose 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10ROS,130,151,0.9795,22,1,109.68,4.89,22,1
B00BYCZAOO,"P&J Fragrance Oil - Sandalwood 10ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scents",FR10SAN,77,96,0.9518,28,1,139.62,4.89,27,1
B00BYCZBFW,P&J Trading Fragrance Oil for Diffusers for Home - Vanilla 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10VAN,105,126,0.9732,29,0,144.71,0,29,0
B00BYCZD2I,P&J Trading Fragrance Oil for Diffusers for Home - Freesia 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10FRE,46,57,1,3,0,14.97,0,3,0
B00BYD3AMM,P&J Trading Fragrance Oil for Diffusers for Home - Violet 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10VIO,31,38,1,2,0,9.98,0,2,0
B00BYD3BRQ,P&J Trading Fragrance Oil for Diffusers for Home - Bubble Gum 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10BUG,48,64,0.8889,12,1,59.78,4.89,12,1
B00BYD3DVA,P&J Trading Fragrance Oil for Diffusers for Home - Mango 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10MAN,23,27,0.9231,2,0,9.98,0,2,0
B00BYD3FHW,P&J Trading Fragrance Oil for Diffusers for Home - Brown Sugar 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10BRS,36,41,0.9737,12,0,59.88,0,12,0
B00BYD3GIU,P&J Trading Fragrance Oil for Diffusers for Home - Rain 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10RAI,125,153,0.9927,25,0,124.75,0,24,0
B00BYD3HGG,P&J Trading Fragrance Oil for Diffusers for Home - Snickerdoodle 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10SNI,23,31,1,8,0,39.92,0,8,0
B00BYD3IL0,P&J Trading Fragrance Oil for Diffusers for Home - Awapuhi & Seaberry 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10AWS,47,51,0.9796,1,0,4.99,0,1,0
B00BYD3JM8,P&J Trading Fragrance Oil for Diffusers for Home - Ambrosia 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10AMB,19,23,0.9565,4,0,19.96,0,4,0
B00BYD3O46,P&J Trading Fragrance Oil for Diffusers for Home - Sweet Pea 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10SWP,14,17,1,3,0,14.97,0,2,0
B00BYD3OXC,P&J Trading Fragrance Oil for Diffusers for Home - Strawberry 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10STR,55,72,1,10,2,49.7,9.78,10,2
B00BYD3Q08,P&J Trading Fragrance Oil for Diffusers for Home - Plumeria 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10PLU,29,35,1,7,0,34.93,0,7,0
B00BYD3RI4,P&J Trading Fragrance Oil for Diffusers for Home - Fresh Cotton 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10FRC,25,33,1,8,0,39.92,0,8,0
B00BYD3SFG,P&J Trading Fragrance Oil for Diffusers for Home - Peach 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10PEC,52,73,0.2794,2,0,9.98,0,2,0
B00BYD3TYG,P&J Trading Fragrance Oil for Diffusers for Home - Pineapple 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10PIN,44,62,0.9474,7,0,34.93,0,7,0
B00BYD3UWM,P&J Trading Fragrance Oil for Diffusers for Home - Orange 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10ORA,26,29,1,5,0,24.95,0,5,0
B00BYD3WUM,P&J Trading Fragrance Oil for Diffusers for Home - Forest Pine 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10FOP,39,57,0.9787,8,0,39.92,0,8,0
B00C932DU6,"P&J Fragrance Oil Favorites Set | Fresh Cotton, Amber, Leather, Strawberry Shortcake, Lilac, Vanilla for Candle Making, Soap Making Supplies, Diffuser Oils Scents",FR10FAVFBA,2389,2781,0.9989,80,3,1304.97,47.74,79,3
B00C9358NU,"P&J Trading Fragrance Oil Floral Set | Violet, Jasmine, Rose, Lilac, Freesia, and Gardenia Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR10FLSFBA,2447,3243,0.9974,243,14,4366.19,251.86,237,10
B00CAE77OG,"P&J Fragrance Oil Autumn Set | Brown Sugar, Apple, Harvest Spice, Vanilla, Forest Pine, and Snickerdoodle Candle Scents for Candle Making, Freshie, Soap Making Supplies, Diffuser Oil Scents",FR10AUS,2974,3570,0.9977,1,1,17.63,17.63,1,1
B00CAE77OG,"P&J Fragrance Oil Autumn Set | Brown Sugar, Apple, Harvest Spice, Vanilla, Forest Pine, and Snickerdoodle Candle Scents for Candle Making, Freshie, Soap Making Supplies, Diffuser Oil Scents",FR10AUSFBA,2974,3570,0.9977,135,18,2317.43,312.24,125,8
B00CAEKNWE,"P&J Trading Fragrance Oil Fruit Set | Orange, Mango, Apple, Blueberry, Banana, and Pear Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR10FRSFBA,1558,1897,0.9973,73,3,1219.19,47.74,73,3
B00CAEXO2A,"P&J Fragrance Oil Nature Set | Forest Pine, Ocean Breeze, Rain, Fresh Cut Grass, Sandalwood, and Bamboo Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil",FR10NAS,3089,4284,0.9909,272,16,4875.29,287.84,268,15
B00CAF382A,"P&J Trading Fragrance Oils for Diffusers for Home Spring Set Fragrance Scents for Candle Making - Soap Making - Car Diffuser Scents - Essential Home Gift Set - Cherry Blossom, Fresh Cut Grass & More",FR10SPSFBA,2079,2416,0.9975,106,2,1747.91,31.09,104,2
B00CAF7RMW,"P&J Trading Summer Set of 6 Fragrance Oils - Peach, Strawberry, Plumeria, Coconut, Ocean Breeze, Pina Colada Candle Scents, Soapmaking, Diffuser Oil",FR10SUS,7112,9627,0.9979,2,2,33.3,33.3,2,2
B00CAF7RMW,"P&J Trading Summer Set of 6 Fragrance Oils - Peach, Strawberry, Plumeria, Coconut, Ocean Breeze, Pina Colada Candle Scents, Soapmaking, Diffuser Oil",FR10SUSFBA,7112,9627,0.9979,631,35,10693.16,584.11,619,32
B00CAFC98E,"P&J Trading Fragrance Oil Winter Set | Cinnamon, Gingerbread, Sugar Cookies, Harvest Spice, Peppermint, and Christmas Wreath Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies",FR10WISFBA,830,990,0.9801,29,1,503.36,17.63,28,1
B00CAGCBAY,"P&J Trading Fragrance Oil Favorite Set | Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR10FASFBA,2352,3239,0.9967,108,8,3876.84,281.84,105,7
B00DFQDY18,"P&J Trading Fragrance | Eucalyptus Oil 30ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR30EUCFBA,140,168,0.9755,75,4,664.54,35.24,68,4
B00KGOKVBI,P&J Trading Fragrance Oil for Diffusers for Home - Apricot 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10APR,40,47,0.9783,9,2,44.71,9.78,9,2
B00KGOKXKW,P&J Trading Fragrance Oil for Diffusers for Home - Bay Rum 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10BAR,26,32,1,11,0,54.89,0,6,0
B00KGOKYL0,P&J Trading Fragrance Oil for Diffusers for Home - Lemon 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10LEM,24,25,1,5,0,24.95,0,5,0
B00KGOKYVA,P&J Trading Fragrance Oil for Diffusers for Home - Cucumber Melon 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10CCM,43,53,0.9583,9,0,44.91,0,9,0
B00KGOKZK0,P&J Trading Fragrance Oil for Diffusers for Home - Lily 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10LIY,25,31,1,4,0,19.96,0,4,0
B00KGOL068,P&J Trading Fragrance Oil for Diffusers for Home - Grapefruit 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10GRA,16,27,1,4,0,19.96,0,4,0
B00KGOL0XG,P&J Trading Fragrance Oil for Diffusers for Home - Ocean Breeze 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10OCB,78,94,0.989,20,2,99.6,9.78,18,2
B00KGOL30G,P&J Trading Fragrance Oil for Diffusers for Home - Passion Fruit 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10PAF,20,30,1,3,0,14.97,0,3,0
B00KGOL4O6,"P&J Trading Fragrance | Ylang Ylang Oil 10ml - Candle Scents for Candle Making, Freshie, Soap Making Supplies, Diffuser Oil Scents",FR10YLY,29,40,0.8333,2,0,9.98,0,2,0
B00KGOL5NG,"&J Fragrance Oil Tropical Set | Banana, Coconut, Awapuhi and Seaberry, Pineapple, Mango, Ocean Breeze Candle Scents for Making, Freshie Scent, Soap Making Supplies, Diffuser",FR10TRSFBA,1449,1813,0.9983,126,5,2101.13,81.04,123,5
B00LOX535E,"P&J Trading Fragrance Oil | Apricot Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30APRSL,96,117,1,32,2,287.32,17.62,31,2
B00LOX54HG,"P&J Trading Fragrance Oil | Azalea Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30AZASL,23,50,0.3043,7,2,62.57,17.62,7,2
B00LOX55V6,"P&J Trading Fragrance Oil | Bay Rum Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30BARFBA,252,288,0.9964,68,3,610.78,26.43,68,3
B00LOX57XW,"P&J Fragrance Oil - Cucumber Melon Scent, 30ml",FR30CCMFBA,303,386,0.9918,122,3,1096.24,26.43,120,3
B00LOX58KO,"P&J Trading Lily Essential Oil, 30ml - Premium Grade Fragrance Oil for Candle Making, Diffuser, Soap, Perfume, Aromatherapy, Home & Car Diffusion",FR30LIYSL,185,232,1,44,2,391.54,13.96,44,2
B00LOX59YY,"P&J Fragrance Oil - Ocean Breeze Scent, 30ml",FR30OCBFBA,322,399,0.9843,107,3,956.37,26.43,103,3
