(Child) ASIN,Title,SKU,Sessions - Total,Page Views - Total,Featured Offer (Buy Box) Percentage,Units Ordered,Units Ordered - B2B,Ordered Product Sales,Ordered Product Sales - B2B,Total Order Items,Total Order Items - B2B
B01F7ME2IQ,"P&J Fragrance Oil Snickerdoodle 100ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scents",FR100SNI,132,162,1,1,0,18.95,0,1,0
B01F7ME2IQ,"P&J Fragrance Oil Snickerdoodle 100ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scents",FR100SNIFBA,132,162,1,39,0,697.38,0,37,0
B01F7ME2WW,"P&J Trading Fragrance Oil | Strawberry Oil 100ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR100STRFBA,428,557,0.9961,113,8,2046.83,148.94,100,7
B01F7ME2X6,"P&J Fragrance Oil - Cupcake Scent, 100ml",FR100CUPFBA,221,271,0.996,39,1,730.15,18.57,34,1
B01F7ME3F8,"P&J Fragrance Oil - Sugar Cookie Scent, 100ml",FR100SUG,398,505,0.9936,1,0,18.95,0,1,0
B01F7ME3F8,"P&J Fragrance Oil - Sugar Cookie Scent, 100ml",FR100SUGFBA,398,505,0.9936,103,8,1912.27,148.94,93,5
B01F7ME3FI,"P&J Fragrance Oil - Eucalyptus Scented Candles, Soaps, Diffusers, and More - 100ml",FR100EUCFBA,265,319,0.9966,70,4,1324.98,74.28,68,4
B01F7ME3W6,"P&J Trading Fragrance Oil | Sweet Pea Oil 100ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR100SWPFBA,268,331,1,89,5,1631.62,92.85,82,4
B01F7ME3XU,"P&J Trading - Forest Pine Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100FOPFBA,834,1001,0.9958,217,12,4039.43,222.84,205,12
B01F7ME4EI,"P&J Fragrance Oil - Vanilla 100ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scents",FR100VANFBA,1016,1290,0.9992,295,22,5481.34,403.62,258,22
B01F7ME4FM,"P&J Trading Fragrance Oil | Freesia Oil 100ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR100FREFBA,50,58,0.9821,20,3,379,56.85,20,3
B01F7ME4UW,"P&J Fragrance Oil - Violet Scent 100ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scents",FR100VIOFBA,94,123,0.9833,25,3,472.61,55.71,24,3
B01F7ME4WU,"P&J Trading Fragrance Oil | French Vanilla Oil 100ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR100FVAFBA,272,321,0.9873,80,5,1494.6,90.39,63,5
B01F7ME58I,"P&J Trading - Winter Mint Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100WIMFBA,72,88,0.988,14,1,262.08,18.57,13,1
B01F7ME5CO,"P&J Trading - Fresh Cotton Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100FRCFBA,1726,2278,0.9933,549,10,10323.56,184.56,524,9
B01F7ME5YC,"P&J Trading Fragrance Oil | Ylang Ylang Oil 100ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR100YLYFBA,95,106,0.98,32,6,604.12,111.42,26,3
B01F7ME61E,"P&J Trading - Fresh Cut Grass Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100FCGFBA,372,456,0.9885,116,4,2177.73,74.28,110,3
B01F7ME6LE,"P&J Fragrance Oil Gardenia 100ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scent",FR100GARFBA,343,425,0.995,121,4,2219.45,74.28,102,4
B01F7ME768,"P&J Fragrance Oil - Gingerbread Scent, 100ml",FR100GINFBA,88,103,1,18,3,337.12,55.71,16,3
B01F7QX27E,"P&J Fragrance Oil - Lilac Oil 100ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scents",FR100LIL,597,787,0.9973,1,0,18.95,0,1,0
B01F7QX27E,"P&J Fragrance Oil - Lilac Oil 100ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scents",FR100LILFBA,597,787,0.9973,263,19,4879.12,356.63,229,8
B01L2GGBRQ,P&J Trading Fragrance Oil for Diffusers for Home - Orangesicle 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10OGC,18,20,1,6,0,29.94,0,6,0
B01LTEZ4T2,P&J Trading Fragrance Oil for Diffusers for Home - Berries & Cream 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10BCR,65,83,1,21,0,104.79,0,9,0
B01LWQ0X0N,"P&J Trading - Coconut Cream Pie Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30CCRSL,32,33,1,15,1,134.67,8.81,15,1
B01LX1OWVG,"P&J Trading - Mistletoe Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30MISSL,65,78,1,17,0,152.83,0,17,0
B01LXJDK7Q,P&J Trading Fragrance Oil for Diffusers for Home - Green Tea 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10GTE,26,37,1,5,0,24.95,0,5,0
B01LXO82DN,"P&J Trading Fragrance Oil | Berries & Cream Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30BCRSL,347,398,0.9948,47,1,422.35,8.81,47,1
B01LXV4H43,P&J Trading Fragrance Oil for Diffusers for Home - Mistletoe 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10MIS,17,20,1,2,0,9.98,0,2,0
B01LXV4OE4,P&J Trading Fragrance Oil for Diffusers for Home - Peaches & Cream 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10PCR,37,44,1,10,1,49.8,4.89,10,1
B01LY0WASP,"P&J Trading - Peaches & Cream Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30PCRSL,106,130,0.9921,25,1,224.57,8.81,25,1
B01LZAQK4V,"P&J Trading - Green Tea Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30GTEFBA,255,345,0.9934,108,0,970.92,0,107,0
B01M054MKO,P&J Trading Fragrance Oil for Diffusers for Home - Autumn Wreath 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10AUW,21,26,1,4,0,19.96,0,4,0
B01M0JO5CA,P&J Trading Fragrance Oil for Diffusers for Home - Coconut Cream Pie 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10CCR,33,44,0.9722,4,0,19.96,0,4,0
B01M193921,"P&J Fragrance Oil - Orange Sicle Oil 30ml - Candle Scents, Soap Scents, Diffuser Oil, Fresh Scents",FR30OGCSL,94,112,1,34,1,305.48,8.81,32,1
B01M1LQVZR,P&J Fragrance Oil Autumn Wreath Scented Candle 30ml,FR30AUWSL,35,37,1,5,0,44.95,0,5,0
B01M26S6HF,"P&J Trading - Mistletoe Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100MISFBA,77,87,1,8,0,151.6,0,8,0
B01M4LCGUT,"P&J Trading - Autumn Wreath Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100AUWFBA,144,173,0.9937,33,4,623.83,74.28,31,4
B01M668O71,"P&J Fragrance Oil | Orangesicle Oil 100ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR100OGCFBA,131,170,1,32,5,593.52,90.39,32,5
B01M8GPOI3,"P&J Fragrance Oil - Green Tea 100ml - Candle Scents, Soap Scents, Diffuser Oil, Fresh Scents",FR100GTEFBA,209,260,0.9875,80,11,1492.87,204.27,74,8
B01MA28QQX,"P&J Trading Fragrance Oil | Berries & Cream Oil 100ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR100BCRFBA,409,443,1,50,9,923.68,163.77,44,4
B01MAZCGKQ,"P&J Fragrance Oil - Peaches & Cream Scented Candle, 100ml",FR100PCRFBA,191,244,0.9955,49,4,918.89,71.82,45,4
B01MCWEFZO,"P&J Trading - Coconut Cream Pie Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100CCRFBA,255,287,1,29,0,541.03,0,28,0
B01MRRFEB6,"P&J Fragrance Oil Christmas Set | Christmas Wreath, Mistletoe, Candy Cane, Gingerbread, Cinnamon, and Cranberry Candle Scents, Freshie Scents, Candle/Soap Making Supplies",FR10CHSFBA,1481,1649,0.9963,34,2,551.82,31.09,33,2
B01MTUK80R,"P&J Trading Fragrance Oils for Diffusers for Home Sweet Set Fragrance Scents for Candle Making - Soap Making Supplies - Car Diffuser Scents - Essential Home Gift Set - Cotton Candy, Smores & More",FR10SWS,861,962,1,11,1,167.35,14.44,11,1
B01MU5FYUC,"P&J Trading Fragrance Oil Summer Set | Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR10SUS14FBA,2106,2729,0.9969,117,10,4124.21,347.63,116,9
B01MY2RYRZ,"P&J Trading Fragrance Oil Winter Set | Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR10WIS10FBA,699,819,0.9754,15,2,527.75,65.79,15,2
B01MYTO3T4,"P&J Fragrance Oil Holiday Set for Christmas Home Decor | Mistletoe, Candy Cane, Wintermint, Apple Cider, Cranberry, and Forest Pine Candle Scents for Candle Making, Soap Making, Diffuser Oil Scent",FR1OHOSFBA,1092,1192,1,16,1,261.64,14.44,16,1
B01MZ4LZB0,"P&J Trading Spring Set of 14 Fragrance Oils - Scents for Candle Making, Soap Making Supplies, Diffuser Oils",FR10SPS14FBA,1576,1975,0.9984,48,4,1707.27,136.25,47,3
B01N7MQ2G7,"P&J Trading Sweet Essential Oil - 14x10ml Set, Premium Fragrance Oils for Candle Making, Diffuser, Soap, Perfume, Bath & Body, Cruelty-Free",FR10SWS14,3955,5471,0.9977,1,1,35.23,35.23,1,1
B01N7MQ2G7,"P&J Trading Sweet Essential Oil - 14x10ml Set, Premium Fragrance Oils for Candle Making, Diffuser, Soap, Perfume, Bath & Body, Cruelty-Free",FR10SWS14FBA,3955,5471,0.9977,167,14,5994.29,493.94,162,14
B01NBP6E9F,"P&J Trading Fragrance Oil Autumn Set of 14 Fragrance Oils for Candle Making, Soap Making, Home Diffuser Oil",FR1OAUS14FBA,1578,2010,0.9948,51,2,1800.39,65.79,51,2
B06ZXXHDFD,P&J Trading Fragrance Oil for Diffusers for Home - Vetiver 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10VET,29,38,1,6,0,29.94,0,6,0
B06ZXXL6F3,"P&J Trading Fragrance Oil | Frankincense & Myrrh Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30FMYFBA,189,227,0.9816,56,3,493.91,26.43,51,3
B06ZXXLGKV,"P&J Trading Fragrance Oil | Dirt Oil 100ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR100DIRFBA,198,235,1,44,4,818.46,71.82,43,4
B06ZY6WPLV,P&J Trading Fragrance Oil for Diffusers for Home - Apple Pie 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10API,40,55,1,6,0,29.94,0,6,0
B06ZY6ZBV2,"P&J Trading Fragrance Oil | Campfire Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30CAMSLP,475,588,0.9982,152,24,1338.96,188.24,122,4
B06ZY6ZJSB,"P&J Fragrance Oil - Red Poppy Oil 100ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scents",FR100REPFBA,45,53,0.98,9,0,170.55,0,9,0
B06ZY6ZP4F,"P&J Trading - Papaya Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100PAYFBA,67,86,1,24,3,453.66,55.71,17,3
B06ZYHKH7S,"P&J Trading - White Tea Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30WHTFBA,410,531,0.99,153,11,1353.36,76.78,145,9
B06ZYHKJ4Q,"P&J Fragrance Oil - Marshmallow Scent, 30ml",FR30MSH,1223,1591,0.9979,2,0,17.98,0,2,0
B06ZYHKJ4Q,"P&J Fragrance Oil - Marshmallow Scent, 30ml",FR30MSHSL,1223,1591,0.9979,328,7,2938.47,61.67,326,7
B06ZYHKRN8,"P&J Trading Fragrance | Lime Oil 100ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR100LIMFBA,84,94,1,23,2,435.09,37.14,23,2
B06ZYHKTPR,"P&J Fragrance Oil | Clean & Fresh Oil 100ml - Candle Scents for Candle Making, Freshie, Soap Making Supplies, Diffuser Oil Scents",FR100CLFFBA,894,1045,0.9951,139,14,2583.15,254.16,129,9
B06ZYS3YYK,"P&J Fragrance Oil - Night Air 30ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scents",FR30NIASL,136,155,0.9869,24,0,215.76,0,24,0
B06ZYS49FF,"P&J Fragrance Oil | Wisteria Oil 30ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR30WIT,120,151,0.993,1,1,8.81,8.81,1,1
B06ZYS49FF,"P&J Fragrance Oil | Wisteria Oil 30ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR30WITSL,120,151,0.993,48,3,430.98,26.43,47,3
B06ZZ3373H,"P&J Trading - Primrose Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30PRISL,19,26,0.9565,5,1,44.77,8.81,5,1
B06ZZCFCZD,P&J Trading Fragrance Oil for Diffusers for Home - Marshmallow 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10MSH,91,108,0.9899,19,0,94.81,0,18,0
B06ZZCJ2WD,"P&J Trading - Frankincense & Myrrh Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100FMYFBA,459,593,0.9888,139,5,2632.15,92.85,133,5
B06ZZMSJ9Y,"P&J Trading Fragrance Oil | Lotus Blossom Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30LOBSL,127,164,0.9868,34,1,305.48,8.81,34,1
B06ZZMZR44,P&J Trading Fragrance Oil for Diffusers for Home - Lotus Blossom 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10LOB,18,19,1,8,0,39.92,0,7,0
B06ZZMZRV1,P&J Trading Fragrance Oil for Diffusers for Home - Red Poppy 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10REP,14,15,0.9333,4,0,19.96,0,4,0
B06ZZMZS6M,P&J Trading Fragrance Oil for Diffusers for Home - Verbena 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10VBA,16,18,1,3,0,14.97,0,3,0
B06ZZN3718,"P&J Trading Fragrance Oil | Teakwood Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30TEK,584,722,0.9872,1,0,8.99,0,1,0
B06ZZN3718,"P&J Trading Fragrance Oil | Teakwood Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30TEKFBA,584,722,0.9872,255,5,2273.57,44.05,238,5
B06ZZN3CGL,"P&J Fragrance Oil - Fresh Cut Wood 30ml - Candle Scents, Soap Making, Diffuser Oil, Perfume Making Supplies",FR30FTWSL,45,52,1,12,0,107.88,0,12,0
B06ZZN3CV2,"P&J Trading - Magnolia Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30MAGSL,193,248,0.9908,84,4,754.44,35.24,81,4
B06ZZN3CV8,"P&J Trading Fragrance Oil | Peony Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30PEOFBASL,53,59,0.9818,25,2,224.39,17.62,25,2
B06ZZX23ZL,"P&J Trading Fragrance Oil | Clean & Fresh Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30CLFSL,377,466,0.9953,97,2,871.67,17.62,96,2
B06ZZX2GBC,"P&J Trading Fragrance Oil | Verbena Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30VBASL,45,59,0.98,13,1,116.69,8.81,12,1
B06ZZXJK21,"P&J Trading - Chocolate Chip Cookie Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30CCKSL,205,252,0.9957,33,1,294.15,6.47,33,1
B06ZZXJPWS,"P&J Fragrance Oil - Apple Pie Scented Candle, 30ml",FR30APISL,224,247,0.9878,19,0,170.81,0,19,0
B07119SR1K,"P&J Fragrance Oil Halloween Set | Autumn Wreath, Pumpkin Pie, Candy Corn, Marshmallow, Night Air, and Caramel Corn Candle Freshie Scent for Candle Making, Soap Making Supplies",FR10HWSFBA,1617,1859,0.9478,63,1,1039.77,14.44,62,1
B071CL456F,"P&J Trading - Pecan Pie Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100PPIFBA,65,77,0.9722,18,4,339.58,74.28,16,3
B071CL4NTT,"P&J Trading - Red Poppy Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30REPSL,26,37,0.9697,11,1,98.71,8.81,11,1
B071CL4X4V,"P&J Trading Fragrance Oil | Peony Oil 100ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR100PEOFBA,616,802,0.9919,179,12,3387.49,222.84,166,11
B071CVL74C,P&J Trading Fragrance Oil for Diffusers for Home - Fresh Cut Wood 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10FTW,26,33,1,4,0,19.96,0,4,0
B071CVNYCW,"P&J Trading - Wisteria Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100WITFBA,92,114,1,20,0,379,0,20,0
B071D52TXP,P&J Trading Fragrance Oil for Diffusers for Home - Pecan Pie 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10PPI,8,8,1,1,0,4.99,0,1,0
B071D54PLV,"P&J Trading Fragrance Oil | Primrose Oil 100ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR100PRIFBA,48,59,1,4,0,75.8,0,4,0
B071DFLN49,P&J Trading Fragrance Oil for Diffusers for Home - Campfire 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10CAM,127,148,0.9932,13,0,64.87,0,11,0
B071DFNX7Z,"P&J Trading - Papaya Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30PAY,48,64,1,1,0,8.99,0,1,0
B071DFNX7Z,"P&J Trading - Papaya Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30PAYSL,48,64,1,15,1,132.84,6.98,15,1
B071DFPN1B,"P&J Trading Fragrance Oil | Dirt Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30DIRSL,69,87,1,14,1,125.68,8.81,14,1
B071DFPPCB,"P&J Trading - Chocolate Chip Cookie Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100CCKFBA,210,236,0.9957,23,1,402.32,18.57,23,1
B071DFPTMX,"P&J Trading - Leather Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100LEAFBA,1390,1835,0.9947,425,13,7880.65,241.41,393,13
B071DFPY7L,"P&J Trading Fragrance Oil | Campfire Oil 100ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR100CAMFBA,457,551,1,85,3,1595.41,55.71,71,3
B071DFPY7M,"P&J Trading - White Tea Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100WHTFBA,400,529,0.9854,115,4,2178.11,74.66,109,4
B071DT3WHS,"P&J Trading Fragrance Oil Camping Set | Campfire, Smores, Dirt, Fresh Cut Wood, Night Air, and Cedar Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR10CASFBA,2780,3396,0.9966,179,17,2986.47,279.99,171,14
B071R37873,P&J Trading Fragrance Oil for Diffusers for Home - Night Air 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10NIA,47,59,0.9821,16,0,79.84,0,16,0
B071R3B2FW,"P&J Trading Fragrance Oil | Vetiver Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30VETSL,148,199,0.9942,57,3,511.89,26.43,57,3
B071RCR3Y5,P&J Trading Fragrance Oil for Diffusers for Home - Lime 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10LIM,24,32,1,7,2,34.73,9.78,7,2
B071RCTCNY,"P&J Trading Fragrance | Verbena Oil 100ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR100VBAFBA,135,173,0.9817,26,0,492.7,0,24,0
B071RCTS42,"P&J Trading Fragrance Oil | Apple Pie Oil 100ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR100APIFBA,389,472,0.9908,79,6,1494.77,111.42,71,5
B071RCTXXT,"P&J Fragrance Oil | Magnolia Oil 100ml - Candle Scents for Candle Making, Freshie, Soap Making Supplies, Diffuser Oil Scents",FR100MAGFBA,307,370,0.9854,67,3,1268.51,55.71,60,3
B071RCTXXV,"P&J Trading Fragrance Oil | Night Air Oil 100ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR100NIAFBA,632,812,0.9932,66,5,1245.84,92.85,63,5
B071XTXZCX,P&J Trading Fragrance Oil for Diffusers for Home - Dirt 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10DIR,56,68,1,16,0,79.84,0,16,0
B071XTY3JZ,P&J Trading Fragrance Oil for Diffusers for Home - Wisteria 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10WIT,32,39,1,5,0,24.95,0,5,0
B071XV1G7R,"P&J Trading Fragrance Oil | Lime Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30LIMSL,73,98,1,40,2,355.58,13.96,39,1
B071Y48WPC,P&J Trading Fragrance Oil for Diffusers for Home - White Tea 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10WHT,22,32,0.9643,4,0,19.96,0,4,0
B071Y4966Y,P&J Trading Fragrance Oil for Diffusers for Home - Peony 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10PEO,44,49,0.9375,16,0,79.84,0,14,0
