(Child) ASIN,Title,SKU,Sessions - Total,Page Views - Total,Featured Offer (Buy Box) Percentage,Units Ordered,Units Ordered - B2B,Ordered Product Sales,Ordered Product Sales - B2B,Total Order Items,Total Order Items - B2B
B071Y497KT,P&J Trading Fragrance Oil for Diffusers for Home - Papaya 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10PAY,14,18,0.9333,1,0,4.99,0,1,0
B071Y4CJ9T,"P&J Fragrance Oil - Vetiver 100ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scents",FR100VETFBA,182,222,1,30,2,568.12,37.52,29,2
B071Y4CM3D,"P&J Trading - Leather Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30LEAFBASL,1029,1321,0.9911,435,7,3900.58,61.85,426,6
B071Y4CTKC,"P&J Trading - Pecan Pie Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30PPISL,33,35,1,4,0,35.96,0,4,0
B071Y4CTKH,"P&J Trading - Fig Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30FIGFBASL,54,71,0.9841,18,0,161.82,0,17,0
B071Y4CWWB,"P&J Trading - Lotus Blossom Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100LOBFBA,223,267,0.9684,45,3,834.57,55.71,43,3
B071YDT35M,P&J Trading Fragrance Oil for Diffusers for Home - Magnolia 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10MAG,20,23,1,2,0,9.98,0,2,0
B071YDT456,P&J Trading Fragrance Oil for Diffusers for Home - Fig 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10FIG,55,71,0.9851,15,0,74.85,0,15,0
B071YDT52H,P&J Trading Fragrance Oil for Diffusers for Home - Cedar 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10CED,32,41,0.9459,5,0,24.95,0,5,0
B071YSBQXP,"P&J Trading Fragrance Oil Woodshop Set | Forest Pine, Fresh Cut Wood, Leather, Teakwood, Bamboo, and Cedar Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR10WOSFBA,130,146,0.0219,1,1,16.65,16.65,1,1
B07227G4XM,"P&J Trading Fresh Cut Wood Essential Oil, 100ml - Candle Making, Diffuser, Soap, Perfume, Aromatherapy",FR100FTWFBA,70,81,1,23,0,435.85,0,23,0
B07227RZ44,P&J Trading Fragrance Oil for Diffusers for Home - Frankincense & Myrrh 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10FMY,30,43,1,5,0,24.95,0,4,0
B07227V7M5,"P&J Fragrance Oil - Marshmallow Scented Candle, 100ml",FR100MSHFBA,659,832,1,114,13,2112.76,241.41,111,13
B07227ZRZR,P&J Trading Fragrance Oil for Diffusers for Home - Teakwood 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10TEK,31,34,0.9688,5,0,24.95,0,5,0
B072281BW1,P&J Trading Fragrance Oil for Diffusers for Home - Leather 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10LEA,73,92,0.9579,37,0,184.63,0,32,0
B072281LBW,"P&J Fragrance Oil - Teakwood 100ml - Candle Scents, Soap Scents, Diffuser Oil Scents",FR100TEKFBA,2132,2697,0.9878,586,26,10914.43,482.82,531,21
B07228J93M,P&J Trading Fragrance Oil for Diffusers for Home - Clean & Fresh 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10CLF,46,60,0.9811,11,0,54.89,0,11,0
B07228VJ26,"P&J Trading - Fig Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100FIGFBA,242,314,0.9863,58,0,1068.79,0,52,0
B072DYHGJF,P&J Trading Fragrance Oils for Diffusers for Home Cookies & Cakes Set Fragrance Scents for Candle Making - Soap Making - Car Diffuser Scents - Essential Home Gift Set - Sugar Cookie & More,FR10CCSFBA,3016,3823,0.9887,162,11,2854.08,191.59,162,11
B072L6QVWC,"P&J Fragrance Oil Far East Set | Ylang Ylang, Green Tea, Lotus Blossom, Orchid, Bamboo, and Peony Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR10FESFBA,718,799,0.005,2,2,33.3,33.3,2,2
B0757SR4N9,"P&J Trading - Raspberry Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100RASFBA,346,460,0.9952,111,10,2089.05,186.46,100,6
B0757X2TG5,"P&J Trading - Rosemary Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30RMYSL,69,81,0.9744,21,4,179.08,35.24,20,4
B0757YRS6Y,"P&J Fragrance Oil - Thyme 30ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scents",FR30THYSL,17,20,1,8,1,69.91,6.98,8,1
B0757Z241G,"P&J Trading - Pearberry Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100PBRFBA,132,164,0.9932,36,1,673.3,18.57,28,1
B075812L85,"P&J Fragrance Oil - Watermelon Scented Candle Making, Soap Making, Diffuser Oil, 100ml",FR100WATFBA,380,495,1,89,8,1646.59,148.56,83,6
B075813H8L,"P&J Trading - Jelly Bean Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30JEBSL,31,33,0.9688,6,2,49.92,13.96,6,2
B07581GJ4Z,"P&J Trading - Candy Apple Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100CAA,228,261,1,1,0,18.95,0,1,0
B07581GJ4Z,"P&J Trading - Candy Apple Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100CAAFBA,228,261,1,10,0,178.14,0,9,0
B07581XC54,"P&J Trading - Pearberry Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30PBRFBA,25,32,0.963,7,0,62.93,0,7,0
B075821TN1,"P&J Trading - Butterscotch Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100BSCFBA,258,294,0.9964,41,4,761.23,74.28,41,4
B075822KYF,"P&J Trading Fragrance | Hot Chocolate Oil 100ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR100HOCFBA,162,200,0.9946,41,2,764.83,37.14,35,2
B075824NMT,"P&J Fragrance Oil Butterscotch 30ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scents",FR30BSCSL,153,175,0.9827,41,8,352.51,55.84,40,7
B075824NMV,"P&J Trading - Jelly Bean Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100JEBFBA,20,27,1,7,1,132.27,18.57,7,1
B07582BDKW,"P&J Trading - Black Licorice Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100BLLFBA,56,65,1,21,0,379,0,19,0
B07582BNMV,"P&J Trading Fragrance | Watermelon Oil 30ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR30WAT,171,208,0.9757,2,0,17.98,0,2,0
B07582BNMV,"P&J Trading Fragrance | Watermelon Oil 30ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR30WATSL,171,208,0.9757,49,2,440.15,17.62,49,2
B07582HCXL,"P&J Trading Fragrance | Black Licorice Oil 30ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR30BLLSL,14,17,1,5,1,44.77,8.81,5,1
B07582SRL4,"P&J Fragrance Oil - Raspberry Oil 30ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scents",FR30RASSL,78,97,0.9778,36,4,315.6,27.92,35,3
B075834YVG,"P&J Trading - Hot Chocolate Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30HOCSL,159,224,0.995,65,3,583.81,26.43,64,3
B075838C7D,"P&J Fragrance Oil Candy Apple 30ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scents",FR30CAASL,46,50,1,14,1,123.85,6.98,14,1
B07584LZ3B,"P&J Trading - Thyme Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100THYFBA,26,31,1,7,0,132.65,0,7,0
B07585NQ42,"P&J Fragrance Oil Rosemary 100ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scent",FR100RMY,36,44,0.9286,11,1,208.07,18.57,11,1
B0758HDBVR,P&J Trading Fragrance Oil for Diffusers for Home - Hot Chocolate 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10HOC,24,35,1,2,0,9.98,0,2,0
B0758HMZR5,P&J Trading Fragrance Oil for Diffusers for Home - Thyme 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10THY,6,6,1,1,0,4.99,0,1,0
B0758HT234,P&J Trading Fragrance Oil for Diffusers for Home - Jelly Bean 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10JEB,12,13,0.9231,2,0,9.98,0,2,0
B0758J1SHP,P&J Trading Fragrance Oil for Diffusers for Home - Raspberry 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10RAS,90,113,0.9714,19,0,94.81,0,19,0
B0758M7DJN,P&J Trading Fragrance Oil for Diffusers for Home - Pearberry 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10PBR,16,21,1,8,0,39.92,0,8,0
B0758TNNFC,"P&J Fragrance Oil Candy Apple 10ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scents",FR10CAA,35,43,1,5,0,24.95,0,2,0
B0758WW8LK,P&J Trading Fragrance Oil for Diffusers for Home - Watermelon 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10WAT,60,88,1,23,11,109.77,49.89,14,2
B0758X1JT4,P&J Trading Fragrance Oil for Diffusers for Home - Butterscotch 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10BSC,21,25,1,7,0,34.93,0,7,0
B0758YL5M3,P&J Trading Fragrance Oil for Diffusers for Home - Black Licorice 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10BLL,28,37,1,8,0,39.92,0,8,0
B07H3BCLZ8,P&J Trading Fragrance Oil for Diffusers for Home - Blueberry Muffin 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10BLM,28,41,1,6,0,29.94,0,5,0
B07H3BTHHH,P&J Trading Fragrance Oil for Diffusers for Home - Strawberry Shortcake 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10SSH,48,57,1,7,0,34.93,0,7,0
B07H3BZLY2,P&J Trading Fragrance Oil for Diffusers for Home - Maple Syrup 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10MAP,34,40,1,4,0,19.96,0,4,0
B07H3CCBHZ,P&J Trading Fragrance Oil for Diffusers for Home - Cola 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10COL,37,49,0.9767,5,0,24.95,0,5,0
B07H3CCVKL,P&J Trading Fragrance Oil for Diffusers for Home - Churro 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10CHU,27,35,0.9706,1,0,4.99,0,1,0
B07H3D3RYW,P&J Trading Fragrance Oil for Diffusers for Home - Coffee 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10CFF,39,50,1,16,0,79.84,0,13,0
B07H3D6J2K,P&J Trading Fragrance Oil for Diffusers for Home - Clove 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10CLO,42,45,0.8605,2,0,9.98,0,2,0
B07H3DRT1B,P&J Trading Fragrance Oil for Diffusers for Home - Red Cherry 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10REC,65,94,1,22,0,109.78,0,21,0
B07H3FFCGH,P&J Trading Fragrance Oil for Diffusers for Home - Chai Tea 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10CTE,19,22,0.6,5,0,24.95,0,5,0
B07H3FP1HG,P&J Trading Fragrance Oil for Diffusers for Home - Aloe 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10ALO,28,35,0.9063,11,0,54.89,0,10,0
B07HM82TDL,"P&J Trading Happy Set of 6 Fragrance Oils - Root Beer, Watermelon, Banana, Strawberry Lemonade, Orangesicle, Bubble Gum Scented Oils for Candle Scents, Soap Making, Diffuser Oil",FR10HYSFBA,15,19,0.8667,2,0,33.98,0,2,0
B07HM9J6LR,"P&J Trading Fragrance Oil Slime Set | Bubble Gum, Cotton Candy, Cupcake, Strawberry Lemonade, Cola, Marshmallow Candle Scents for Candle Making, Freshie Scents, Soap Making, Diffuser Oil Scents",FR10SSSFBA,2950,3944,0.9965,419,49,7426.76,847.85,410,47
B07HM9N4MW,"P&J Trading Fragrance Oils for Diffusers for Home English Garden Set Fragrance Scents for Candle Making - Soap Making - Car Diffuser Scents - Essential Home Gift Set - Fig, Honeysuckle Vine & More",FR10EGSFBA,1574,1877,0.9967,85,3,1496.94,53.25,83,3
B07HMLR479,"P&J Trading Fragrance Oil Coffee Shop Set | Coffee, Café Mocha, Chai Tea, Hot Chocolate, Blueberry Muffin, French Vanilla Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies",FR10CSS,2143,2814,0.9945,1,0,17.99,0,1,0
B07HMLR479,"P&J Trading Fragrance Oil Coffee Shop Set | Coffee, Café Mocha, Chai Tea, Hot Chocolate, Blueberry Muffin, French Vanilla Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies",FR10CSSFBA,2143,2814,0.9945,174,8,3127.38,141.04,171,8
B07JHC8KRB,"P&J Trading Fragrance | Cola Oil 30ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR30COLSL,88,93,0.9892,12,3,107.34,26.43,12,3
B07JHCHJJY,"P&J Trading Fragrance | Strawberry Shortcake Oil 100ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR100SSHFBA,1124,1435,0.9955,244,18,4500.85,334.64,228,17
B07JJ19VDY,"P&J Trading Fragrance | Clove Oil 100ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR100CLOFBA,45,49,1,13,0,246.35,0,13,0
B07JJ1J4BR,"P&J Trading Fragrance | Coffee Oil 30ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR30CFFSLFBA,268,327,0.9845,65,3,583.81,26.43,65,3
B07JJ92Y7F,"P&J Trading Fragrance | Coffee Oil 100ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR100CFF,638,787,0.9882,1,0,18.95,0,1,0
B07JJ92Y7F,"P&J Trading Fragrance | Coffee Oil 100ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR100CFFFBA,638,787,0.9882,164,11,3061.78,199.35,139,8
B07JJ97FRS,"P&J Trading Fragrance | Maple Syrup Oil 30ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR30MAPSL,43,55,1,18,3,155.79,20.94,18,3
B07JJ9DF1D,"P&J Trading Fragrance | Café Mocha Oil 100ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR100CAFFBA,181,233,0.9908,29,1,549.17,18.57,28,1
B07JJ9DJKW,"P&J Trading Fragrance | Strawberry Shortcake Oil 30ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR30SSHSL,901,1174,0.9918,300,11,2674.89,76.78,282,11
B07JJ9DSKZ,"P&J Trading Fragrance | Red Cherry Oil 30ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR30RECSL,375,501,1,140,5,1248.55,34.9,139,5
B07JJ9DZJT,"P&J Fragrance Oil - Aloe Oil 30ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scents",FR30ALOSL,1036,1659,0.9925,68,0,611.32,0,68,0
B07JJ9L8MW,"P&J Trading Fragrance | Churro Oil 100ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR100CHUFBA,121,162,1,15,0,284.25,0,15,0
B07JJ9LQXQ,"P&J Trading Fragrance | Blueberry Muffin Oil 100ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR100BLMFBA,418,493,0.9979,88,5,1599.23,71.82,83,3
B07JJJFPH8,"P&J Fragrance Oil - Blueberry Muffin Scent, 30ml",FR30BLMSL,223,256,0.996,56,1,503.26,8.81,56,1
B07JJJJTMZ,"P&J Trading Fragrance | Chai Tea Oil 30ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR30CTESL,123,154,0.993,23,0,206.77,0,23,0
B07JJRWJLX,"P&J Fragrance Oil - Cafe Mocha 30ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scents",FR30CAFSL,38,41,1,8,0,71.92,0,8,0
B07JJSCVXQ,"P&J Trading Fragrance | Maple Syrup Oil 100ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR100MAPFBA,239,278,0.9887,40,6,755.72,111.42,40,6
B07JJSD111,"P&J Fragrance Oil | Churro Oil 30ml - Candle Scents for Candle Making, Freshie, Soap Making Supplies, Diffuser Oil Scents",FR30CHU,60,67,1,1,0,8.99,0,1,0
B07JJSD111,"P&J Fragrance Oil | Churro Oil 30ml - Candle Scents for Candle Making, Freshie, Soap Making Supplies, Diffuser Oil Scents",FR30CHUSL,60,67,1,15,0,134.85,0,15,0
B07JJSD23S,"P&J Trading Aloe Fragrance Oil 100ml - Scented Oil for Candle Scents, Soap Making, Diffuser Oil",FR100ALOFBA,711,763,0.9907,66,6,1220.02,111.42,56,2
B07JJVPPGS,"P&J Trading Fragrance | Red Cherry Oil 100ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR100RECFBA,193,256,0.9957,57,13,1039.46,238.81,50,7
B07JJVS7QW,"P&J Fragrance Oil - Chai Tea Scented Candle Making, Soap Making, Diffuser Oil, 100ml",FR100CTEFBA,207,236,1,33,0,613.99,0,30,0
B07JJVT4ZP,"P&J Trading Fragrance | Cola Oil 100ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR100COLFBA,119,137,1,20,0,379,0,15,0
B07JJVV3MY,"P&J Fragrance Oil - Clove 30ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scents",FR30CLOFBA,71,87,1,27,2,242.37,17.62,27,2
B07W5JTLRW,"P&J Fragrance Oil - Honey Scented 100ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scents",FR100HNYFBA,384,476,1,119,17,2204.46,316.07,111,14
B07W5JV2X9,"P&J Trading Fragrance | Warm Vanilla Sugar Oil 30ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR30WAVSL,307,379,0.9864,74,1,665.08,8.81,74,1
B07W5JW2DW,"P&J Trading - Sweet Tobacco Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30STOSL,416,526,0.992,183,17,1635.01,142.67,171,7
B07W6JWF6T,"P&J Trading Fragrance | Warm Vanilla Sugar Oil 100ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR100WAVFBA,583,728,0.9971,114,5,2128.95,92.85,106,5
B07W6JZ8ZV,"P&J Fragrance Oil - Honey Scented 30ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scents",FR30HNY,570,706,0.994,1,0,8.99,0,1,0
B07W6JZ8ZV,"P&J Fragrance Oil - Honey Scented 30ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scents",FR30HNYFBA,570,706,0.994,224,7,2012.5,61.67,223,7
B07W6JZSCJ,"P&J Trading Fragrance | Bacon Oil 30ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR30BACSL,20,22,1,2,1,17.8,8.81,2,1
B07W6K1KTP,"P&J Trading Fragrance | Bergamot Oil 100ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR100BERFBA,192,254,0.9958,80,8,1512.96,148.56,75,8
B07W7J4QZC,"P&J Trading - Cherry Blossom Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100CHBFBA,159,200,0.9894,50,4,945.98,74.28,49,4
B07W7JX2WZ,"P&J Fragrance Oil Sweet Tobacco 100ml - Candle Scents, Soap Making, Diffuser Oil, Aromatherapy",FR100STOFBA,730,920,0.9954,249,12,4610.77,222.84,231,11
B07W7L92K4,"P&J Trading Fragrance | Honeydew Oil 30ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR30HODSL,61,68,1,17,1,152.65,8.81,17,1
B07W7L9HNY,"P&J Fragrance Oil Lemongrass 100ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scent",FR100LEGFBA,111,138,0.9921,37,1,700.77,18.57,36,1
B07W7LBS9F,"P&J Trading - Cherry Blossom Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30CHBSL,317,381,0.9889,62,0,557.38,0,58,0
B07W7LJ3L6,"P&J Trading Fragrance | Vanilla Bean Oil 100ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR100VAB,734,924,0.9688,2,0,37.9,0,2,0
B07W7LJ3L6,"P&J Trading Fragrance | Vanilla Bean Oil 100ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR100VABFBA,734,924,0.9688,164,23,3076.75,423.75,149,17
B07W7LW2MW,"P&J Fragrance Oil Lemongrass 30ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scent",FR30LEGSL,23,28,0.9615,10,2,85.88,13.96,10,2
B07W7LWPTN,P&J Trading Fragrance Oil for Diffusers for Home - Bacon 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10BAC,104,112,0.9817,5,0,24.95,0,4,0
B07W7MCMZ4,"P&J Trading Fragrance | Bergamot Oil 30ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR30BERSL,269,360,0.9936,151,7,1343.42,48.86,150,7
B07W7MHTDZ,"P&J Trading - Bacon Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100BACFBA,32,37,0.9697,6,1,113.32,18.57,6,1
