(Child) ASIN,Title,SKU,Sessions - Total,Page Views - Total,Featured Offer (Buy Box) Percentage,Units Ordered,Units Ordered - B2B,Ordered Product Sales,Ordered Product Sales - B2B,Total Order Items,Total Order Items - B2B
B07W8N542K,"P&J Fragrance Oil - Honeydew 100ml - Candle Scents, Soap Making, Diffuser Oil, Fresh Scents",FR100HODFBA,97,118,1,26,2,491.94,37.14,23,2
B07W8PKDWQ,"P&J Trading Fragrance | Vanilla Bean Oil 30ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR30VAB,777,1041,0.9917,3,0,26.97,0,3,0
B07W8PKDWQ,"P&J Trading Fragrance | Vanilla Bean Oil 30ml - Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR30VABSL,777,1041,0.9917,223,9,2000.63,79.29,221,9
B07Z5C4W8K,"P&J Trading Fragrance Oils for Diffusers for Home Gentlemen's Set Fragrance Scents for Candle Making - Soap Making Supplies - Car Diffuser Scents - Essential Home Gift Set - Cedar, Sandalwood & More",FR10GES,8532,11481,0.9906,4,0,67.96,0,4,0
B07Z5C4W8K,"P&J Trading Fragrance Oils for Diffusers for Home Gentlemen's Set Fragrance Scents for Candle Making - Soap Making Supplies - Car Diffuser Scents - Essential Home Gift Set - Cedar, Sandalwood & More",FR10GESFBA,8532,11481,0.9906,921,35,15374.11,584.45,909,31
B084GF2VV2,P&J Trading Fragrance Oil for Diffusers for Home - Vanilla Bean 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10VAB,143,165,0.9747,11,1,54.79,4.89,11,1
B084GF5VJK,P&J Trading Fragrance Oil for Diffusers for Home - Warm Vanilla Sugar 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10WAV,95,136,1,16,0,79.84,0,14,0
B084GFC7DW,P&J Trading Fragrance Oil for Diffusers for Home - Lemongrass 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10LEG,10,10,1,1,0,4.99,0,1,0
B084GFFBTK,P&J Trading Fragrance Oil for Diffusers for Home - Honeydew 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10HOD,16,21,1,3,0,14.97,0,3,0
B084GFFPPP,P&J Trading Fragrance Oil for Diffusers for Home - Bergamot 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10BER,23,36,1,10,0,49.9,0,10,0
B084GFMJM4,P&J Trading Fragrance Oil for Diffusers for Home - Honey 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10HNY,58,76,1,13,0,64.87,0,13,0
B084GFPX7T,P&J Trading Fragrance Oil for Diffusers for Home - Cherry Blossom 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10CHB,16,21,1,3,0,14.97,0,3,0
B084GFQW1H,P&J Trading Fragrance Oil for Diffusers for Home - Sweet Tobacco 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10STO,34,43,1,16,0,79.84,0,12,0
B084QGF8SL,P&J Trading Fragrance Oil for Diffusers for Home - Chocolate Chip Cookie 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10CCK,21,34,1,9,6,43.47,28.5,4,1
B084RB8NJB,"P&J Trading Fragrance Oil | Cedar Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR30CEDFBA,193,251,1,81,4,720.15,27.92,81,4
B084RBDWKS,"P&J Trading Fragrance Oil | Cedar Oil 100ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR100CEDFBA,408,503,0.9891,90,1,1705.12,18.57,88,1
B0855BLR6Q,"P&J Fragrance Oil Clean Home Set | Lemongrass, Fresh Cotton, Clean & Fresh, Aloe, Bamboo, Orange Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR10CMS,2243,2643,0.9973,8,8,95.12,95.12,7,7
B0855BLR6Q,"P&J Fragrance Oil Clean Home Set | Lemongrass, Fresh Cotton, Clean & Fresh, Aloe, Bamboo, Orange Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR10CMSFBA,2243,2643,0.9973,141,4,2279.33,62.18,137,4
B0855BQKLH,"P&J Fragrance Oil Romance Set | Honey, Rose, Leather, Warm Vanilla Sugar, Berries & Cream, Clove Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR10RMSFBA,1604,1807,0.9989,35,3,620.83,50.55,35,3
B0855C1D1X,"P&J Trading Fragrance Oils for Diffusers for Home Grandma's Kitchen Set Fragrance Scents for Candle Making - Soap Making - Car Diffuser Scents - Essential Home Gift Set - Apple Pie, Coffee Cake & More",FR10GKSFBA,2509,2936,0.9979,61,5,1049.17,85.81,60,5
B0855DMVGL,"P&J Trading Road Trip Car Fragrance Oil Set – 6 Premium Scents - New Car, Leather, Forest Pine, Lemon, Clean & Fresh, Teakwood – for Car Diffusers, Air Fresheners, Auto Detailing & DIY Crafts",FR10RTSFBA,1540,1781,0.9866,86,2,1417.45,31.09,85,2
B0855DNZ7V,"P&J Trading Fragrance Oil Caribbean Set | Pina Colada, Awapuhi Seaberry, Papaya, Mango, Ocean Breeze, Orchid Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR10CBSFBA,2135,2456,0.9888,95,3,1572.57,47.74,95,3
B0855DS4J1,"P&J Trading Fragrance Oil Ladies Set | Pearberry, Lavender, Warm Vanilla Sugar, Plumeria, Magnolia, Wisteria Candle Scents for Candle Making, Freshie Scent, Soap Making Supplies, Diffuser Oil Scents",FR10LASFBA,2457,2969,0.9986,114,6,2020.66,102.59,113,6
B0855M1QPN,"P&J Trading Wildflowers Set of 6 Fragrance Oils - Azalea, Woodbine, Primrose, Verbena, Sweet Pea, Violet Scented Oils for Candle Scents, Soap Making, Diffuser Oil Scents",FR10WFSFBA,21,23,1,1,0,16.99,0,1,0
B0855PNX6K,"P&J Trading Fragrance Oils for Diffusers for Home Love Set Fragrance Scents for Candle Making - Soap Making Supplies - Car Diffuser Scents - Essential Home Gift Set - Amber, Lotus Blossom & More",FR10LVSFBA,1770,2041,0.9985,43,3,714.59,47.74,43,3
B0855QR9Z9,"P&J Trading Citrus Set of 6 Fragrance Oils - Lemon, Lime, Orange, Bergamot, Grapefruit, Lemongrass Scents for Candle Making, Soap Making, Diffuser Oil",FR10CIS,1929,2352,0.9978,1,1,16.65,16.65,1,1
B0855QR9Z9,"P&J Trading Citrus Set of 6 Fragrance Oils - Lemon, Lime, Orange, Bergamot, Grapefruit, Lemongrass Scents for Candle Making, Soap Making, Diffuser Oil",FR10CISFBA,1929,2352,0.9978,180,9,3000.58,145.43,178,9
B0855RHR58,"P&J Trading Fragrance Oils for Diffusers for Home Spa Set Fragrance Scents for Candle Making - Soap Making Supplies - Car Diffuser Scents - Essential Home Gift Set - Aloe, Eucalyptus & More",FR10SASFBA,1457,1674,0.997,56,2,899.27,31.09,56,2
B0855S6HXZ,"P&J Trading Fragrance Oils for Diffusers for Home Cozy Home Set Fragrance Scents for Candle Making - Soap Making Supplies - Car Diffuser Scents - Essential Home Gift Set - Amber, Clove & More",FR10CZSFBA,4328,5225,0.9967,160,4,2639.19,64.39,157,3
B08DL9DXMK,"P&J Trading Fragrance Oil Hawaiian Set | Hibiscus, Island Life, Hawaiian Ginger, Tropical Breeze, Plumeria, Aloe Scents for Candle Making, Freshie, Soap Making Supplies, Diffuser Oil Scents",FR10HISFBA,2617,3206,0.9947,217,15,3831.65,259.77,211,11
B08GBPNHMH,"P&J Fragrance Oil Tropical Breeze 100ml - Candle Scents, Soap Making, Diffuser Oil, Scented Candles",FR100TRB,165,200,1,1,0,18.95,0,1,0
B08GBPNHMH,"P&J Fragrance Oil Tropical Breeze 100ml - Candle Scents, Soap Making, Diffuser Oil, Scented Candles",FR100TRBFBA,165,200,1,37,0,701.15,0,34,0
B08GBTDW7L,"P&J Trading - Tropical Breeze Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30TRBSL,53,63,1,8,3,71.38,26.43,8,3
B08GBTKBRY,"P&J Trading Fragrance | Hibiscus Oil 30ml - Candle Scents for Candle Making, Freshie, Soap Making Supplies, Diffuser Oil Scents",FR30HIBSL,50,67,1,14,1,125.68,8.81,14,1
B08GBVM955,"P&J Trading - Island Life Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30ISLSL,29,31,0.9677,9,1,80.73,8.81,9,1
B08GBYHN77,P&J Trading Fragrance Oil for Diffusers for Home - Hibiscus 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10HIB,32,40,1,7,0,34.93,0,7,0
B08GBZ8TR8,P&J Trading Fragrance Oil for Diffusers for Home - Island Life 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10ISL,11,14,1,1,0,4.99,0,1,0
B08GC3HCCJ,P&J Trading Fragrance Oil for Diffusers for Home - Tropical Breeze 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10TRB,4,5,1,2,0,9.98,0,2,0
B08GC494HR,"P&J Trading - Hawaiian Ginger Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100HAGFBA,127,160,1,28,1,530.22,18.57,27,1
B08GC5692B,P&J Trading Fragrance Oil for Diffusers for Home - Hawaiian Ginger 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10HAG,11,13,1,1,0,4.99,0,1,0
B08GC775VK,"P&J Trading Fragrance | Hawaiian Ginger Oil 30ml - Candle Scents for Candle Making, Freshie, Soap Making Supplies, Diffuser Oil Scents",FR30HAGSL,19,38,1,6,0,53.94,0,6,0
B08GC8FH1R,"P&J Fragrance Oil - Hibiscus Scented Candle Making, Soap Making, Diffuser Oil, 100ml",FR100HIBFBA,129,156,1,58,4,1097.58,74.28,53,4
B08GC9Z26Y,"P&J Trading - Island Life Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100ISLFBA,484,629,0.9963,86,6,1608.47,111.42,82,6
B09CCGSDBQ,P&J Trading Fragrance Oil for Diffusers for Home - Champagne 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10CHA,15,22,0.9375,3,0,14.97,0,3,0
B09CCK93BR,"P&J Trading - Salty Sea Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100SSE,184,218,1,11,1,208.07,18.57,7,1
B09CCK93BR,"P&J Trading - Salty Sea Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100SSEFBA,184,218,1,27,2,510.89,37.14,25,2
B09CCKDB7Z,"P&J Trading - Mountain Air Fragrance Oil 100ml - Scents for Candle Making, Soap Making Supplies, Diffuser Oils",FR100MOAFBA,72,83,0.9872,22,1,416.52,18.57,20,1
B09CCKLJCF,"P&J Trading Fragrance | Wedding Cake Oil 100ml - Candle Scents for Candle Making, Freshie, Soap Making Supplies, Diffuser Oil Scents",FR100WECFBA,49,60,1,9,0,170.55,0,9,0
B09CCKW3PT,"P&J Fragrance Oil - Wedding Cake Scent, 30ml - Candle, Soap, Diffuser Oil",FR30WECSL,39,47,0.9583,4,0,35.96,0,4,0
B09CCLLQX4,"P&J Trading Fragrance Oil Surf & Sand Set | Salty Sea, Sand, Coconut, Island Life, Aloe, Seashore Candle for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR10SDS,5019,6616,0.9979,1,1,16.65,16.65,1,1
B09CCLLQX4,"P&J Trading Fragrance Oil Surf & Sand Set | Salty Sea, Sand, Coconut, Island Life, Aloe, Seashore Candle for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil Scents",FR10SDSFBA,5019,6616,0.9979,645,36,10861.7,599.74,638,33
B09CCM7DNT,"P&J Trading - Evergreen Forest Scented Oil 30ml - Fragrance Scented Oil for Candle Making, Soap Making, Diffuser Oil Scents",FR30EVFSL,23,33,0.9615,4,0,35.96,0,4,0
B09CCMFXZ9,"P&J Fragrance Oil Farmhouse Set | Old Books, Butterscotch, Honey, Warm Vanilla Sugar, Pecan Pie, Maple Syrup Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies",FR10FHS,4646,6078,0.9729,2,0,33.98,0,2,0
B09CCMFXZ9,"P&J Fragrance Oil Farmhouse Set | Old Books, Butterscotch, Honey, Warm Vanilla Sugar, Pecan Pie, Maple Syrup Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies",FR10FHSFBA,4646,6078,0.9729,348,28,5825.02,422.2,326,9
B09CCMSDRZ,"P&J Trading - Seashore Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100SEAFBA,96,113,1,15,0,275.73,0,15,0
B09CCMXN5M,"P&J Trading Fragrance | Old Books Oil 30ml - Candle Scents for Candle Making, Freshie, Soap Making Supplies, Diffuser Oil Scents",FR30OLBSL,98,124,1,25,3,224.21,26.43,25,3
B09CCNFZ3J,"P&J Trading Fragrance Oil The Study Set | Leather, Coffee, Old Books, Cedar, Amber, Sweet Tobacco Candle Scents for Candle Making, Freshie, Soap Making Supplies, Diffuser Oil Scents",FR10TSSFBA,3575,4739,0.9904,233,6,4135.54,105.78,232,6
B09CCP2PDN,P&J Trading Fragrance Oil for Diffusers for Home - Sand 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10SND,3,3,1,1,0,4.99,0,1,0
B09CCP3WLZ,"P&J Trading Fragrance | Salty Sea Oil 30ml - Candle Scents for Candle Making, Freshie, Soap Making Supplies, Diffuser Oil Scents",FR30SSESL,123,154,1,29,2,260.35,17.62,27,2
B09CCP86PC,"P&J Trading - Moss Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30MSSSL,23,24,1,11,2,98.53,17.62,11,2
B09CCQPF21,P&J Trading Fragrance Oil for Diffusers for Home - New Car 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10NEC,175,205,0.9898,23,0,114.77,0,23,0
B09CCR7K43,"P&J Trading - Sand Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30SNDSL,57,68,1,10,0,89.9,0,10,0
B09CCRC4B1,P&J Trading Fragrance Oil for Diffusers for Home - Moss 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10MSS,8,10,0.75,1,0,4.99,0,1,0
B09CCSG45L,"P&J Trading - Woodland Set of Scented Oils - Cedar, Warm Rustic Woods, Moss, Redwood Forest, Mountain Air, Evergreen Forest Fragrance Oils for Candle Making, Soap Making, Diffuser Oils",FR10WLSFBA,2669,3550,0.9991,239,11,4277.66,193.93,237,10
B09CCSYF8P,"P&J Trading Fragrance | Redwood Forest Oil 100ml - Candle Scents for Candle Making, Freshie, Soap Making Supplies, Diffuser Oil Scents",FR100REFFBA,249,325,1,46,3,870.56,55.71,46,3
B09CCT9PJG,"P&J Trading Fragrance | Evergreen Forest Oil 100ml - Candle Scents for Candle Making, Freshie, Soap Making Supplies, Diffuser Oil Scents",FR100EVF,97,117,1,1,1,18.57,18.57,1,1
B09CCT9PJG,"P&J Trading Fragrance | Evergreen Forest Oil 100ml - Candle Scents for Candle Making, Freshie, Soap Making Supplies, Diffuser Oil Scents",FR100EVFFBA,97,117,1,22,0,416.9,0,21,0
B09CCTGZYV,P&J Trading Fragrance Oil for Diffusers for Home - Evergreen Forest 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10EVF,7,10,0.4444,1,0,4.99,0,1,0
B09CCTV5PX,"P&J Trading - Old Books Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oils",FR100OLBFBA,259,328,0.9966,52,4,964.93,74.28,49,4
B09CCX1XYD,"P&J Trading Fragrance | Seashore Oil 30ml - Candle Scents for Candle Making, Freshie, Soap Making Supplies, Diffuser Oil Scents",FR30SEASL,78,98,1,15,2,134.49,17.62,15,2
B09CCXJNKG,"P&J Fragrance Oil | New Car Oil 30ml - Candle Scents for Candle Making, Freshie Scents, Soap Making Supplies, Diffuser Oil",FR30NECSL,253,314,0.9899,104,9,933.34,79.29,104,9
B09CCYNJ1Z,"P&J Trading Fragrance | New Car Oil 100ml - Candle Scents for Candle Making, Freshie, Soap Making Supplies, Diffuser Oil Scents",FR100NECFBA,772,1011,0.9923,168,8,3180.56,148.56,159,8
B09CCYR8NS,"P&J Trading Fragrance | Champagne Oil 30ml - Candle Scents for Candle Making, Freshie, Soap Making Supplies, Diffuser Oil Scents",FR30CHASL,60,75,1,9,0,80.91,0,9,0
B09CCZ63CL,"P&J Trading - Moss Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oils",FR100MSSFBA,237,304,0.9928,49,2,908.84,37.14,48,2
B09CCZYS5M,"P&J Trading - Sand Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100SNDFBA,82,98,1,13,1,245.97,18.57,11,1
B09CD2QGYD,"P&J Trading - Warm Rustic Woods Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100WRWFBA,150,178,1,37,2,700.39,37.14,36,2
B09CD3SPBV,"P&J Trading - Redwood Forest Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30REFSL,58,67,0.9559,16,0,143.84,0,16,0
B09CD3V2SK,"P&J Trading - Warm Rustic Woods Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30WRWSL,55,67,1,13,0,116.87,0,12,0
B09CD4MHHC,P&J Trading Fragrance Oil for Diffusers for Home - Redwood Forest 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10REF,24,28,1,5,0,24.95,0,5,0
B09CD7TMB9,P&J Trading Fragrance Oil for Diffusers for Home - Old Books 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10OLB,56,67,0.9836,9,0,44.91,0,9,0
B09CD83QJG,P&J Trading Fragrance Oil for Diffusers for Home - Salty Sea 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10SSE,15,20,0.1111,1,0,4.99,0,1,0
B09CD864MT,"P&J Trading Fragrance | Mountain Air Oil 30ml - Candle Scents for Candle Making, Freshie, Soap Making Supplies, Diffuser Oil Scents",FR30MOASL,43,49,0.9796,16,1,143.66,8.81,16,1
B09CDB355Y,"P&J Trading - Champagne Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100CHAFBA,121,148,1,34,6,642.4,111.8,30,6
B0BT6TL5CL,"P&J Trading Fragrance Oil Baby Shower Set | Fresh Peaches & Cream, Green Tea, Magnolia, Honeydew, Vanilla Bean Candle Scents for Candle Making, Soap Making Supplies",FR10BHSFBA,111,133,0.986,2,0,33.98,0,2,0
B0BTMWNXQH,P&J Trading Fragrance Oil for Diffusers for Home - Strawberry Lemonade 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10STL,27,35,1,4,0,19.96,0,4,0
B0BTMX7718,"P&J Trading - Strawberry Lemonade Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30STLSL,104,123,0.9915,22,1,197.6,8.81,22,1
B0BTMXCRHF,"P&J Trading - Baby Fresh Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100BAFFBA,312,405,0.9945,69,4,1306.03,74.28,67,4
B0BTMXH61S,"P&J Trading - Hot Fudge Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30HOFSL,33,40,1,3,0,26.97,0,3,0
B0BTMXQWBB,P&J Trading Fragrance Oil for Diffusers for Home - Baby Fresh 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10BAF,21,28,1,6,0,29.94,0,6,0
B0BTMXV7MX,"P&J Trading - Baby Fresh Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30BAFSL,359,395,0.9923,49,1,438.5,6.98,49,1
B0BTMXVTJW,"P&J Trading - Cake Batter Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100CAB,588,750,0.9971,1,0,18.95,0,1,0
B0BTMXVTJW,"P&J Trading - Cake Batter Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100CABFBA,588,750,0.9971,108,15,2021.95,278.55,104,14
B0BTMYBRQQ,P&J Trading Fragrance Oil for Diffusers for Home - Cake Batter 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10CAB,59,72,0.9853,8,0,39.92,0,8,0
B0BTMYL28W,"P&J Trading - Strawberry Lemonade Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100STLFBA,124,145,0.9856,39,9,729.95,167.13,38,8
B0BTMYLGVX,P&J Trading Fragrance Oil for Diffusers for Home - Hot Fudge 10ml Fragrance Scents for Candle Making - Soap Making Supplies & Car Diffuser Scents,FR10HOF,6,7,1,2,0,9.98,0,2,0
B0BTMZ1TV9,"P&J Trading - Hot Fudge Scented Oil 100ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR100HOFFBA,61,73,0.9857,13,0,246.35,0,9,0
B0BTMZ2RZ8,"P&J Trading - Cake Batter Scented Oil 30ml - Fragrance Oil for Candle Making, Soap Making, Diffuser Oil",FR30CABSL,78,102,1,29,4,259.99,35.24,27,4
B0FHZ5L2GS,"P&J Trading Fragrance Oil - Honeysuckle Vine - Scents for Candle Making, Soap Making Supplies, Diffuser Oil Scents - 10ml / 0.34 fl oz",FR10HSV,16,18,1,3,0,14.97,0,3,0
B0FJ31D67P,"P&J Trading Fragrance Oil - Honeysuckle Vine - Scents for Candle Making, Soap Making Supplies, Diffuser Oil Scents - 100ml / 3.38 fl oz.",FR100HSVFBA,28,37,1,14,0,265.86,0,14,0
B0FJ3M1JRR,"P&J Trading Fragrance Oil - Honeysuckle Vine - Scents for Candle Making, Soap Making Supplies, Diffuser Oil Scents - 30ml / 1.01 fl oz.",FR30HSVFBA,159,214,1,53,2,476.11,17.62,52,2
B0H1DRL1JC,"P&J Trading Car Trio Set of 3 - New Car, Leather & Forest Pine - Premium Concentrated Trio Set for Car Freshies, Candle Making, Diffusers, Soap Making & DIY Crafts - USA Made, 10 ML",ST-3-FR10CAR,15,20,0.3636,1,1,12.73,12.73,1,1
B0H1DY59GH,"P&J Trading Car Trio Set of 3 - New Car, Leather & Forest Pine - Premium Concentrated Trio Set for Car Freshies, Candle Making, Diffusers, Soap Making & DIY Crafts - USA Made, 30 ML",ST-3-FR30CAR,14,20,0.15,1,1,24.49,24.49,1,1
